Mes,Saldo Anterior,Bono Mensual,Interés,Cargo Administrativo,Cargo Gestión Inversión,Saldo Final
1,0.0,3750.0,27.0,0.0,-4.0,3773.0
2,3773.0,3750.0,54.0,0.0,-8.0,7569.0
3,7569.0,3750.0,81.0,-103.0,-11.0,11286.0
4,11286.0,3750.0,108.0,0.0,-15.0,15129.0
5,15129.0,3750.0,136.0,0.0,-19.0,18996.0
6,18996.0,3750.0,164.0,-206.0,-23.0,22681.0
7,22681.0,3750.0,190.0,0.0,-27.0,26594.0
8,26594.0,3750.0,218.0,0.0,-31.0,30531.0
9,30531.0,3750.0,247.0,-311.0,-35.0,34182.0
10,34182.0,3750.0,273.0,0.0,-38.0,38167.0
11,38167.0,3750.0,302.0,0.0,-42.0,42177.0
12,42177.0,3750.0,331.0,-416.0,-46.0,45796.0
13,45796.0,0.0,357.0,0.0,-46.0,46107.0
14,46107.0,0.0,332.0,0.0,-46.0,46393.0
15,46393.0,0.0,334.0,-421.0,-47.0,46259.0
16,46259.0,0.0,333.0,0.0,-47.0,46545.0
17,46545.0,0.0,335.0,0.0,-47.0,46833.0
18,46833.0,0.0,337.0,-425.0,-47.0,46698.0
19,46698.0,0.0,336.0,0.0,-47.0,46987.0
20,46987.0,0.0,338.0,0.0,-47.0,47278.0
21,47278.0,0.0,340.0,-429.0,-48.0,47141.0
22,47141.0,0.0,339.0,0.0,-47.0,47433.0
23,47433.0,0.0,342.0,0.0,-48.0,47727.0
24,47727.0,0.0,344.0,-433.0,-48.0,47590.0
25,47590.0,0.0,343.0,0.0,-48.0,47885.0
26,47885.0,0.0,345.0,0.0,-48.0,48182.0
27,48182.0,0.0,347.0,-437.0,-49.0,48043.0
28,48043.0,0.0,346.0,0.0,-48.0,48341.0
29,48341.0,0.0,348.0,0.0,-49.0,48640.0
30,48640.0,0.0,350.0,-441.0,-49.0,48500.0
31,48500.0,0.0,349.0,0.0,-49.0,48800.0
32,48800.0,0.0,351.0,0.0,-49.0,49102.0
33,49102.0,0.0,354.0,-445.0,-49.0,48962.0
34,48962.0,0.0,353.0,0.0,-49.0,49266.0
35,49266.0,0.0,355.0,0.0,-50.0,49571.0
36,49571.0,0.0,357.0,-449.0,-50.0,49429.0
37,49429.0,0.0,356.0,0.0,-50.0,49735.0
38,49735.0,0.0,358.0,0.0,-50.0,50043.0
39,50043.0,0.0,360.0,-454.0,-50.0,49899.0
40,49899.0,0.0,359.0,0.0,-50.0,50208.0
41,50208.0,0.0,361.0,0.0,-51.0,50518.0
42,50518.0,0.0,364.0,-458.0,-51.0,50373.0
43,50373.0,0.0,363.0,0.0,-51.0,50685.0
44,50685.0,0.0,365.0,0.0,-51.0,50999.0
45,50999.0,0.0,367.0,-462.0,-51.0,50853.0
46,50853.0,0.0,366.0,0.0,-51.0,51168.0
47,51168.0,0.0,368.0,0.0,-52.0,51484.0
48,51484.0,0.0,371.0,-467.0,-52.0,51336.0
49,51336.0,0.0,370.0,0.0,-52.0,51654.0
50,51654.0,0.0,372.0,0.0,-52.0,51974.0
51,51974.0,0.0,374.0,-471.0,-52.0,51825.0
52,51825.0,0.0,373.0,0.0,-52.0,52146.0
53,52146.0,0.0,375.0,0.0,-53.0,52468.0
54,52468.0,0.0,378.0,-476.0,-53.0,52317.0
55,52317.0,0.0,377.0,0.0,-53.0,52641.0
56,52641.0,0.0,379.0,0.0,-53.0,52967.0
57,52967.0,0.0,381.0,-480.0,-53.0,52815.0
58,52815.0,0.0,380.0,0.0,-53.0,53142.0
59,53142.0,0.0,383.0,0.0,-54.0,53471.0
60,53471.0,0.0,385.0,-485.0,-54.0,53317.0
61,53317.0,0.0,384.0,0.0,-54.0,53647.0
62,53647.0,0.0,386.0,0.0,-54.0,53979.0
63,53979.0,0.0,389.0,-489.0,-54.0,53825.0
64,53825.0,0.0,388.0,0.0,-54.0,54159.0
65,54159.0,0.0,390.0,0.0,-55.0,54494.0
66,54494.0,0.0,392.0,-494.0,-55.0,54337.0
67,54337.0,0.0,391.0,0.0,-55.0,54673.0
68,54673.0,0.0,394.0,0.0,-55.0,55012.0
69,55012.0,0.0,396.0,-499.0,-55.0,54854.0
70,54854.0,0.0,395.0,0.0,-55.0,55194.0
71,55194.0,0.0,397.0,0.0,-56.0,55535.0
72,55535.0,0.0,400.0,-503.0,-56.0,55376.0
73,55376.0,0.0,399.0,0.0,-56.0,55719.0
74,55719.0,0.0,401.0,0.0,-56.0,56064.0
75,56064.0,0.0,404.0,-508.0,-56.0,55904.0
76,55904.0,0.0,403.0,0.0,-56.0,56251.0
77,56251.0,0.0,405.0,0.0,-57.0,56599.0
78,56599.0,0.0,408.0,-513.0,-57.0,56437.0
79,56437.0,0.0,406.0,0.0,-57.0,56786.0
80,56786.0,0.0,409.0,0.0,-57.0,57138.0
81,57138.0,0.0,411.0,-518.0,-58.0,56973.0
82,56973.0,0.0,410.0,0.0,-57.0,57326.0
83,57326.0,0.0,413.0,0.0,-58.0,57681.0
84,57681.0,0.0,415.0,-523.0,-58.0,57515.0
85,57515.0,0.0,414.0,0.0,-58.0,57871.0
86,57871.0,0.0,417.0,0.0,-58.0,58230.0
87,58230.0,0.0,419.0,-528.0,-59.0,58062.0
88,58062.0,0.0,418.0,0.0,-58.0,58422.0
89,58422.0,0.0,421.0,0.0,-59.0,58784.0
90,58784.0,0.0,423.0,-533.0,-59.0,58615.0
91,58615.0,0.0,422.0,0.0,-59.0,58978.0
92,58978.0,0.0,425.0,0.0,-59.0,59344.0
93,59344.0,0.0,427.0,-538.0,-60.0,59173.0
94,59173.0,0.0,426.0,0.0,-60.0,59539.0
95,59539.0,0.0,429.0,0.0,-60.0,59908.0
96,59908.0,0.0,431.0,-543.0,-60.0,59736.0
97,59736.0,0.0,430.0,0.0,-60.0,60106.0
98,60106.0,0.0,433.0,0.0,-61.0,60478.0
99,60478.0,0.0,435.0,-548.0,-61.0,60304.0
100,60304.0,0.0,434.0,0.0,-61.0,60677.0
101,60677.0,0.0,437.0,0.0,-61.0,61053.0
102,61053.0,0.0,440.0,-553.0,-61.0,60879.0
103,60879.0,0.0,438.0,0.0,-61.0,61256.0
104,61256.0,0.0,441.0,0.0,-62.0,61635.0
105,61635.0,0.0,444.0,-559.0,-62.0,61458.0
106,61458.0,0.0,442.0,0.0,-62.0,61838.0
107,61838.0,0.0,445.0,0.0,-62.0,62221.0
108,62221.0,0.0,448.0,-564.0,-63.0,62042.0
109,62042.0,0.0,447.0,0.0,-62.0,62427.0
110,62427.0,0.0,449.0,0.0,-63.0,62813.0
111,62813.0,0.0,452.0,-569.0,-63.0,62633.0
112,62633.0,0.0,451.0,0.0,-63.0,63021.0
113,63021.0,0.0,454.0,0.0,-63.0,63412.0
114,63412.0,0.0,457.0,-575.0,-64.0,63230.0
115,63230.0,0.0,455.0,0.0,-64.0,63621.0
116,63621.0,0.0,458.0,0.0,-64.0,64015.0
117,64015.0,0.0,461.0,-580.0,-64.0,63832.0
118,63832.0,0.0,460.0,0.0,-64.0,64228.0
119,64228.0,0.0,462.0,0.0,-65.0,64625.0
120,64625.0,0.0,465.0,-586.0,-65.0,64439.0
121,64439.0,0.0,464.0,0.0,-65.0,64838.0
122,64838.0,0.0,467.0,0.0,-65.0,65240.0
123,65240.0,0.0,470.0,-591.0,-66.0,65053.0
124,65053.0,0.0,468.0,0.0,-66.0,65455.0
125,65455.0,0.0,471.0,0.0,-66.0,65860.0
126,65860.0,0.0,474.0,-597.0,-66.0,65671.0
127,65671.0,0.0,473.0,0.0,-66.0,66078.0
128,66078.0,0.0,476.0,0.0,-67.0,66487.0
129,66487.0,0.0,479.0,-603.0,-67.0,66296.0
130,66296.0,0.0,477.0,0.0,-67.0,66706.0
131,66706.0,0.0,480.0,0.0,-67.0,67119.0
132,67119.0,0.0,483.0,-608.0,-68.0,66926.0
133,66926.0,0.0,482.0,0.0,-67.0,67341.0
134,67341.0,0.0,485.0,0.0,-68.0,67758.0
135,67758.0,0.0,488.0,-614.0,-68.0,67564.0
136,67564.0,0.0,486.0,0.0,-68.0,67982.0
137,67982.0,0.0,489.0,0.0,-68.0,68403.0
138,68403.0,0.0,493.0,-620.0,-69.0,68207.0
139,68207.0,0.0,491.0,0.0,-69.0,68629.0
140,68629.0,0.0,494.0,0.0,-69.0,69054.0
141,69054.0,0.0,497.0,-626.0,-70.0,68855.0
142,68855.0,0.0,496.0,0.0,-69.0,69282.0
143,69282.0,0.0,499.0,0.0,-70.0,69711.0
144,69711.0,0.0,502.0,-632.0,-70.0,69511.0
145,69511.0,0.0,500.0,0.0,-70.0,69941.0
146,69941.0,0.0,504.0,0.0,-70.0,70375.0
147,70375.0,0.0,507.0,-638.0,-71.0,70173.0
148,70173.0,0.0,505.0,0.0,-71.0,70607.0
149,70607.0,0.0,508.0,0.0,-71.0,71044.0
150,71044.0,0.0,512.0,-644.0,-72.0,70840.0
151,70840.0,0.0,510.0,0.0,-71.0,71279.0
152,71279.0,0.0,513.0,0.0,-72.0,71720.0
153,71720.0,0.0,516.0,-650.0,-72.0,71514.0
154,71514.0,0.0,515.0,0.0,-72.0,71957.0
155,71957.0,0.0,518.0,0.0,-72.0,72403.0
156,72403.0,0.0,521.0,-656.0,-73.0,72195.0
157,72195.0,0.0,520.0,0.0,-73.0,72642.0
158,72642.0,0.0,523.0,0.0,-73.0,73092.0
159,73092.0,0.0,526.0,-663.0,-74.0,72881.0
160,72881.0,0.0,525.0,0.0,-73.0,73333.0
161,73333.0,0.0,528.0,0.0,-74.0,73787.0
162,73787.0,0.0,531.0,-669.0,-74.0,73575.0
163,73575.0,0.0,530.0,0.0,-74.0,74031.0
164,74031.0,0.0,533.0,0.0,-75.0,74489.0
165,74489.0,0.0,536.0,-675.0,-75.0,74275.0
166,74275.0,0.0,535.0,0.0,-75.0,74735.0
167,74735.0,0.0,538.0,0.0,-75.0,75198.0
168,75198.0,0.0,541.0,-682.0,-76.0,74981.0
169,74981.0,0.0,540.0,0.0,-76.0,75445.0
170,75445.0,0.0,543.0,0.0,-76.0,75912.0
171,75912.0,0.0,547.0,-688.0,-76.0,75695.0
172,75695.0,0.0,545.0,0.0,-76.0,76164.0
173,76164.0,0.0,548.0,0.0,-77.0,76635.0
174,76635.0,0.0,552.0,-695.0,-77.0,76415.0
175,76415.0,0.0,550.0,0.0,-77.0,76888.0
176,76888.0,0.0,554.0,0.0,-77.0,77365.0
177,77365.0,0.0,557.0,-701.0,-78.0,77143.0
178,77143.0,0.0,555.0,0.0,-78.0,77620.0
179,77620.0,0.0,559.0,0.0,-78.0,78101.0
180,78101.0,0.0,562.0,-708.0,-79.0,77876.0
181,77876.0,0.0,561.0,0.0,-78.0,78359.0
182,78359.0,0.0,564.0,0.0,-79.0,78844.0
183,78844.0,0.0,568.0,-715.0,-79.0,78618.0
184,78618.0,0.0,566.0,0.0,-79.0,79105.0
185,79105.0,0.0,570.0,0.0,-80.0,79595.0
186,79595.0,0.0,573.0,-722.0,-80.0,79366.0
187,79366.0,0.0,571.0,0.0,-80.0,79857.0
188,79857.0,0.0,575.0,0.0,-80.0,80352.0
189,80352.0,0.0,579.0,-728.0,-81.0,80122.0
190,80122.0,0.0,577.0,0.0,-81.0,80618.0
191,80618.0,0.0,580.0,0.0,-81.0,81117.0
192,81117.0,0.0,584.0,-735.0,-82.0,80884.0
193,80884.0,0.0,582.0,0.0,-81.0,81385.0
194,81385.0,0.0,586.0,0.0,-82.0,81889.0
195,81889.0,0.0,590.0,-742.0,-82.0,81655.0
196,81655.0,0.0,588.0,0.0,-82.0,82161.0
197,82161.0,0.0,592.0,0.0,-83.0,82670.0
198,82670.0,0.0,595.0,-749.0,-83.0,82433.0
199,82433.0,0.0,594.0,0.0,-83.0,82944.0
200,82944.0,0.0,597.0,0.0,-84.0,83457.0
201,83457.0,0.0,601.0,-757.0,-84.0,83217.0
202,83217.0,0.0,599.0,0.0,-84.0,83732.0
203,83732.0,0.0,603.0,0.0,-84.0,84251.0
204,84251.0,0.0,607.0,-764.0,-85.0,84009.0
205,84009.0,0.0,605.0,0.0,-85.0,84529.0
206,84529.0,0.0,609.0,0.0,-85.0,85053.0
207,85053.0,0.0,612.0,-771.0,-86.0,84808.0
208,84808.0,0.0,611.0,0.0,-85.0,85334.0
209,85334.0,0.0,614.0,0.0,-86.0,85862.0
210,85862.0,0.0,618.0,-778.0,-86.0,85616.0
211,85616.0,0.0,616.0,0.0,-86.0,86146.0
212,86146.0,0.0,620.0,0.0,-87.0,86679.0
213,86679.0,0.0,624.0,-786.0,-87.0,86430.0
214,86430.0,0.0,622.0,0.0,-87.0,86965.0
215,86965.0,0.0,626.0,0.0,-88.0,87503.0
216,87503.0,0.0,630.0,-793.0,-88.0,87252.0
217,87252.0,0.0,628.0,0.0,-88.0,87792.0
218,87792.0,0.0,632.0,0.0,-88.0,88336.0
219,88336.0,0.0,636.0,-801.0,-89.0,88082.0
220,88082.0,0.0,634.0,0.0,-89.0,88627.0
221,88627.0,0.0,638.0,0.0,-89.0,89176.0
222,89176.0,0.0,642.0,-808.0,-90.0,88920.0
223,88920.0,0.0,640.0,0.0,-90.0,89470.0
224,89470.0,0.0,644.0,0.0,-90.0,90024.0
225,90024.0,0.0,648.0,-816.0,-91.0,89765.0
226,89765.0,0.0,646.0,0.0,-90.0,90321.0
227,90321.0,0.0,650.0,0.0,-91.0,90880.0
228,90880.0,0.0,654.0,-824.0,-92.0,90618.0
229,90618.0,0.0,652.0,0.0,-91.0,91179.0
230,91179.0,0.0,656.0,0.0,-92.0,91743.0
231,91743.0,0.0,661.0,-832.0,-92.0,91480.0
232,91480.0,0.0,659.0,0.0,-92.0,92047.0
233,92047.0,0.0,663.0,0.0,-93.0,92617.0
234,92617.0,0.0,667.0,-840.0,-93.0,92351.0
235,92351.0,0.0,665.0,0.0,-93.0,92923.0
236,92923.0,0.0,669.0,0.0,-94.0,93498.0
237,93498.0,0.0,673.0,-848.0,-94.0,93229.0
238,93229.0,0.0,671.0,0.0,-94.0,93806.0
239,93806.0,0.0,675.0,0.0,-94.0,94387.0
240,94387.0,0.0,680.0,-856.0,-95.0,94116.0
241,94116.0,0.0,678.0,0.0,-95.0,94699.0
242,94699.0,0.0,682.0,0.0,-95.0,95286.0
243,95286.0,0.0,686.0,-864.0,-96.0,95012.0
244,95012.0,0.0,684.0,0.0,-96.0,95600.0
245,95600.0,0.0,688.0,0.0,-96.0,96192.0
246,96192.0,0.0,693.0,-872.0,-97.0,95916.0
247,95916.0,0.0,691.0,0.0,-97.0,96510.0
248,96510.0,0.0,695.0,0.0,-97.0,97108.0
249,97108.0,0.0,699.0,-880.0,-98.0,96829.0
250,96829.0,0.0,697.0,0.0,-98.0,97428.0
251,97428.0,0.0,701.0,0.0,-98.0,98031.0
252,98031.0,0.0,706.0,-889.0,-99.0,97749.0
253,97749.0,0.0,704.0,0.0,-98.0,98355.0
254,98355.0,0.0,708.0,0.0,-99.0,98964.0
255,98964.0,0.0,713.0,-897.0,-100.0,98680.0
256,98680.0,0.0,710.0,0.0,-99.0,99291.0
257,99291.0,0.0,715.0,0.0,-100.0,99906.0
258,99906.0,0.0,719.0,-906.0,-101.0,99618.0
259,99618.0,0.0,717.0,0.0,-100.0,100235.0
260,100235.0,0.0,722.0,0.0,-101.0,100856.0
261,100856.0,0.0,726.0,-914.0,-102.0,100566.0
262,100566.0,0.0,724.0,0.0,-101.0,101189.0
263,101189.0,0.0,729.0,0.0,-102.0,101816.0
264,101816.0,0.0,733.0,-923.0,-103.0,101523.0
265,101523.0,0.0,731.0,0.0,-102.0,102152.0
266,102152.0,0.0,735.0,0.0,-103.0,102784.0
267,102784.0,0.0,740.0,-932.0,-104.0,102488.0
268,102488.0,0.0,738.0,0.0,-103.0,103123.0
269,103123.0,0.0,742.0,0.0,-104.0,103761.0
270,103761.0,0.0,747.0,-941.0,-105.0,103462.0
271,103462.0,0.0,745.0,0.0,-104.0,104103.0
272,104103.0,0.0,750.0,0.0,-105.0,104748.0
273,104748.0,0.0,754.0,-950.0,-106.0,104446.0
274,104446.0,0.0,752.0,0.0,-105.0,105093.0
275,105093.0,0.0,757.0,0.0,-106.0,105744.0
276,105744.0,0.0,761.0,-959.0,-107.0,105439.0
277,105439.0,0.0,759.0,0.0,-106.0,106092.0
278,106092.0,0.0,764.0,0.0,-107.0,106749.0
279,106749.0,0.0,769.0,-968.0,-108.0,106442.0
280,106442.0,0.0,766.0,0.0,-107.0,107101.0
281,107101.0,0.0,771.0,0.0,-108.0,107764.0
282,107764.0,0.0,776.0,-977.0,-109.0,107454.0
283,107454.0,0.0,774.0,0.0,-108.0,108120.0
284,108120.0,0.0,778.0,0.0,-109.0,108789.0
285,108789.0,0.0,783.0,-986.0,-110.0,108476.0
286,108476.0,0.0,781.0,0.0,-109.0,109148.0
287,109148.0,0.0,786.0,0.0,-110.0,109824.0
288,109824.0,0.0,791.0,-996.0,-111.0,109508.0
289,109508.0,0.0,788.0,0.0,-110.0,110186.0
290,110186.0,0.0,793.0,0.0,-111.0,110868.0
291,110868.0,0.0,798.0,-1005.0,-112.0,110549.0
292,110549.0,0.0,796.0,0.0,-111.0,111234.0
293,111234.0,0.0,801.0,0.0,-112.0,111923.0
294,111923.0,0.0,806.0,-1015.0,-113.0,111601.0
295,111601.0,0.0,804.0,0.0,-112.0,112293.0
296,112293.0,0.0,809.0,0.0,-113.0,112989.0
297,112989.0,0.0,814.0,-1024.0,-114.0,112665.0
298,112665.0,0.0,811.0,0.0,-113.0,113363.0
299,113363.0,0.0,816.0,0.0,-114.0,114065.0
300,114065.0,0.0,821.0,-1034.0,-115.0,113737.0
