Mes,Saldo Anterior,Aportación,Bono,Interés,Cargo Fijo,Cargo Administrativo,Cargo Gestión Inversión,Saldo Final
1,0.0,0.0,0,0.0,0.0,0,0.0,0.0
2,0.0,0.0,0,0.0,0.0,0,0.0,0.0
3,0.0,0.0,0,0.0,0.0,0,0.0,0.0
4,0.0,0.0,0,0.0,0.0,0,0.0,0.0
5,0.0,0.0,0,0.0,0.0,0,0.0,0.0
6,0.0,0.0,0,0.0,0.0,0,0.0,0.0
7,0.0,0.0,0,0.0,0.0,0,0.0,0.0
8,0.0,0.0,0,0.0,0.0,0,0.0,0.0
9,0.0,0.0,0,0.0,0.0,0,0.0,0.0
10,0.0,0.0,0,0.0,0.0,0,0.0,0.0
11,0.0,0.0,0,0.0,0.0,0,0.0,0.0
12,0.0,0.0,0,0.0,0.0,0,0.0,0.0
13,0.0,0.0,0,0.0,0.0,0,0.0,0.0
14,0.0,0.0,0,0.0,0.0,0,0.0,0.0
15,0.0,0.0,0,0.0,0.0,0,0.0,0.0
16,0.0,0.0,0,0.0,0.0,0,0.0,0.0
17,0.0,0.0,0,0.0,0.0,0,0.0,0.0
18,0.0,0.0,0,0.0,0.0,0,0.0,0.0
19,0.0,5249.5,0,42.0,-131.0,0,-6.0,5154.5
20,5154.5,5249.5,0,83.0,-131.0,0,-12.0,10344.0
21,10344.0,5249.5,0,125.0,-131.0,0,-18.0,15569.5
22,15569.5,5249.5,0,167.0,-131.0,0,-24.0,20831.0
23,20831.0,5249.5,0,209.0,-131.0,0,-30.0,26128.5
24,26128.5,5249.5,0,251.0,-131.0,0,-37.0,31461.0
25,31461.0,5249.5,0,294.0,-138.0,0,-43.0,36823.5
26,36823.5,5511.45005,0,339.0,-138.0,0,-49.0,42486.95005
27,42486.95005,5511.45005,0,384.0,-138.0,0,-56.0,48188.4001
28,48188.4001,5511.45005,0,430.0,-138.0,0,-63.0,53928.85015
29,53928.85015,5511.45005,0,476.0,-138.0,0,-69.0,59709.3002
30,59709.3002,5511.45005,0,522.0,-138.0,0,-76.0,65528.75025
31,65528.75025,5511.45005,0,568.0,-138.0,0,-83.0,71387.2003
32,71387.2003,5511.45005,0,615.0,-138.0,0,-90.0,77285.65035
33,77285.65035,5511.45005,0,662.0,-138.0,0,-97.0,83224.1004
34,83224.1004,5511.45005,0,710.0,-138.0,0,-104.0,89203.55045
35,89203.55045,5511.45005,0,758.0,-138.0,0,-111.0,95224.0005
36,95224.0005,5511.45005,0,806.0,-138.0,0,-118.0,101285.45055
37,101285.45055,5511.45005,0,854.0,-145.0,0,-125.0,107380.9006
38,107380.9006,5786.471407495001,0,905.0,-145.0,0,-132.0,113795.372007495
39,113795.372007495,5786.471407495001,0,957.0,-145.0,0,-140.0,120253.84341499
40,120253.84341499,5786.471407495001,0,1008.0,-145.0,0,-147.0,126756.314822485
41,126756.314822485,5786.471407495001,0,1060.0,-145.0,0,-155.0,133302.78622998
42,133302.78622998,5786.471407495001,0,1113.0,-145.0,0,-162.0,139895.257637475
43,139895.257637475,5786.471407495001,0,1165.0,-145.0,0,-170.0,146531.72904497
44,146531.72904497,5786.471407495001,0,1219.0,-145.0,0,-178.0,153214.200452465
45,153214.200452465,5786.471407495001,0,1272.0,-145.0,0,-186.0,159941.67185996
46,159941.67185996,5786.471407495001,0,1326.0,-145.0,0,-194.0,166715.14326745502
47,166715.14326745502,5786.471407495001,0,1380.0,-145.0,0,-202.0,173534.61467495002
48,173534.61467495002,5786.471407495001,0,1435.0,-145.0,0,-210.0,180401.08608244502
49,180401.08608244502,5786.471407495001,0,1490.0,-152.0,0,-218.0,187307.55748994002
50,187307.55748994002,6075.216330729001,0,1547.0,-152.0,0,-226.0,194551.773820669
51,194551.773820669,6075.216330729001,0,1605.0,-152.0,0,-234.0,201845.990151398
52,201845.990151398,6075.216330729001,0,1663.0,-152.0,0,-243.0,209189.206482127
53,209189.206482127,6075.216330729001,0,1722.0,-152.0,0,-252.0,216582.42281285598
54,216582.42281285598,6075.216330729001,0,1781.0,-152.0,0,-260.0,224026.63914358497
55,224026.63914358497,6075.216330729001,0,1841.0,-152.0,0,-269.0,231521.85547431395
56,231521.85547431395,6075.216330729001,0,1901.0,-152.0,0,-278.0,239068.07180504294
57,239068.07180504294,6075.216330729001,0,1961.0,-152.0,0,-286.0,246666.28813577193
58,246666.28813577193,6075.216330729001,0,2022.0,-152.0,0,-295.0,254316.50446650092
59,254316.50446650092,6075.216330729001,0,2083.0,-152.0,0,-304.0,262018.7207972299
60,262018.7207972299,6075.216330729001,0,2145.0,-152.0,0,-313.0,269773.9371279589
61,269773.9371279589,6075.216330729001,0,2207.0,-159.0,0,-322.0,277575.15345868794
62,277575.15345868794,6378.369625632378,0,2272.0,-159.0,0,-332.0,285734.5230843203
63,285734.5230843203,6378.369625632378,0,2337.0,-159.0,0,-341.0,293949.89270995266
64,293949.89270995266,6378.369625632378,0,2403.0,-159.0,0,-351.0,302221.262335585
65,302221.262335585,6378.369625632378,0,2469.0,-159.0,0,-361.0,310548.6319612174
66,310548.6319612174,6378.369625632378,0,2535.0,-159.0,0,-370.0,318933.00158684974
67,318933.00158684974,6378.369625632378,0,2602.0,-159.0,0,-380.0,327374.3712124821
68,327374.3712124821,6378.369625632378,0,2670.0,-159.0,0,-390.0,335873.74083811446
69,335873.74083811446,6378.369625632378,0,2738.0,-159.0,0,-400.0,344431.1104637468
70,344431.1104637468,6378.369625632378,0,2806.0,-159.0,0,-410.0,353046.4800893792
71,353046.4800893792,6378.369625632378,0,2875.0,-159.0,0,-420.0,361720.84971501154
72,361720.84971501154,6378.369625632378,0,2945.0,-159.0,0,-430.0,370455.2193406439
73,370455.2193406439,6378.369625632378,0,3015.0,-167.0,0,-440.0,379241.58896627626
74,379241.58896627626,6696.650269951434,0,3088.0,-167.0,0,-451.0,388408.2392362277
75,388408.2392362277,6696.650269951434,0,3161.0,-167.0,0,-462.0,397636.88950617914
76,397636.88950617914,6696.650269951434,0,3235.0,-167.0,0,-473.0,406928.5397761306
77,406928.5397761306,6696.650269951434,0,3309.0,-167.0,0,-483.0,416284.190046082
78,416284.190046082,6696.650269951434,0,3384.0,-167.0,0,-494.0,425703.84031603346
79,425703.84031603346,6696.650269951434,0,3459.0,-167.0,0,-505.0,435187.4905859849
80,435187.4905859849,6696.650269951434,0,3535.0,-167.0,0,-516.0,444736.14085593633
81,444736.14085593633,6696.650269951434,0,3611.0,-167.0,0,-528.0,454348.7911258878
82,454348.7911258878,6696.650269951434,0,3688.0,-167.0,0,-539.0,464027.4413958392
83,464027.4413958392,6696.650269951434,0,3766.0,-167.0,0,-550.0,473773.09166579065
84,473773.09166579065,6696.650269951434,0,3844.0,-167.0,0,-562.0,483584.7419357421
85,483584.7419357421,6696.650269951434,0,3922.0,-176.0,0,-573.0,493454.3922056935
86,493454.3922056935,7030.813118422011,0,4004.0,-176.0,0,-585.0,503728.2053241155
87,503728.2053241155,7030.813118422011,0,4086.0,-176.0,0,-597.0,514072.0184425375
88,514072.0184425375,7030.813118422011,0,4169.0,-176.0,0,-609.0,524486.8315609596
89,524486.8315609596,7030.813118422011,0,4252.0,-176.0,0,-621.0,534972.6446793816
90,534972.6446793816,7030.813118422011,0,4336.0,-176.0,0,-634.0,545529.4577978037
91,545529.4577978037,7030.813118422011,0,4420.0,-176.0,0,-646.0,556158.2709162257
92,556158.2709162257,7030.813118422011,0,4506.0,-176.0,0,-658.0,566861.0840346478
93,566861.0840346478,7030.813118422011,0,4591.0,-176.0,0,-671.0,577635.8971530698
94,577635.8971530698,7030.813118422011,0,4677.0,-176.0,0,-683.0,588484.7102714919
95,588484.7102714919,7030.813118422011,0,4764.0,-176.0,0,-696.0,599407.523389914
96,599407.523389914,7030.813118422011,0,4852.0,-176.0,0,-709.0,610405.336508336
97,610405.336508336,7030.813118422011,0,4939.0,-185.0,0,-722.0,621468.1496267581
98,621468.1496267581,7381.65069303127,0,5031.0,-185.0,0,-735.0,632960.8003197893
99,632960.8003197893,7381.65069303127,0,5123.0,-185.0,0,-749.0,644531.4510128206
100,644531.4510128206,7381.65069303127,0,5215.0,-185.0,0,-762.0,656181.1017058518
101,656181.1017058518,7381.65069303127,0,5309.0,-185.0,0,-776.0,667910.7523988831
102,667910.7523988831,7381.65069303127,0,5402.0,-185.0,0,-789.0,679720.4030919144
103,679720.4030919144,7381.65069303127,0,5497.0,-185.0,0,-803.0,691611.0537849456
104,691611.0537849456,7381.65069303127,0,5592.0,-185.0,0,-817.0,703582.7044779769
105,703582.7044779769,7381.65069303127,0,5688.0,-185.0,0,-831.0,715636.3551710082
106,715636.3551710082,7381.65069303127,0,5784.0,-185.0,0,-845.0,727772.0058640394
107,727772.0058640394,7381.65069303127,0,5881.0,-185.0,0,-859.0,739990.6565570707
108,739990.6565570707,7381.65069303127,0,5979.0,-185.0,0,-874.0,752292.3072501019
109,752292.3072501019,7381.65069303127,0,6077.0,-194.0,0,-888.0,764668.9579431332
110,764668.9579431332,7749.9950626135305,0,6179.0,-194.0,0,-903.0,777500.9530057467
111,777500.9530057467,7749.9950626135305,0,6282.0,-194.0,0,-918.0,790420.9480683602
112,790420.9480683602,7749.9950626135305,0,6385.0,-194.0,0,-933.0,803428.9431309737
113,803428.9431309737,7749.9950626135305,0,6489.0,-194.0,0,-948.0,816525.9381935872
114,816525.9381935872,7749.9950626135305,0,6594.0,-194.0,0,-964.0,829711.9332562007
115,829711.9332562007,7749.9950626135305,0,6700.0,-194.0,0,-979.0,842988.9283188143
116,842988.9283188143,7749.9950626135305,0,6806.0,-194.0,0,-995.0,856355.9233814278
117,856355.9233814278,7749.9950626135305,0,6913.0,-194.0,0,-1010.0,869814.9184440413
118,869814.9184440413,7749.9950626135305,0,7021.0,-194.0,0,-1026.0,883365.9135066548
119,883365.9135066548,7749.9950626135305,0,7129.0,-194.0,0,-1042.0,897008.9085692683
120,897008.9085692683,7749.9950626135305,0,7238.0,-194.0,0,-1058.0,910744.9036318818
121,910744.9036318818,7749.9950626135305,0,7348.0,-204.0,0,-1074.0,924564.8986944953
122,924564.8986944953,8136.719816237946,0,7462.0,-204.0,0,-1090.0,938869.6185107332
123,938869.6185107332,8136.719816237946,0,7576.0,-204.0,0,-1107.0,953271.3383269712
124,953271.3383269712,8136.719816237946,0,7691.0,-204.0,0,-1124.0,967771.0581432091
125,967771.0581432091,8136.719816237946,0,7807.0,-204.0,0,-1141.0,982369.777959447
126,982369.777959447,8136.719816237946,0,7924.0,-204.0,0,-1158.0,997068.4977756849
127,997068.4977756849,8136.719816237946,0,8042.0,-204.0,0,-1175.0,1011868.2175919228
128,1011868.2175919228,8136.719816237946,0,8160.0,-204.0,0,-1192.0,1026768.9374081608
129,1026768.9374081608,8136.719816237946,0,8279.0,-204.0,0,-1210.0,1041770.6572243987
130,1041770.6572243987,8136.719816237946,0,8399.0,-204.0,0,-1227.0,1056875.3770406367
131,1056875.3770406367,8136.719816237946,0,8520.0,-204.0,0,-1245.0,1072083.0968568746
132,1072083.0968568746,8136.719816237946,0,8642.0,-204.0,0,-1263.0,1087394.8166731126
133,1087394.8166731126,8136.719816237946,0,8764.0,-214.0,0,-1281.0,1102800.5364893505
134,1102800.5364893505,8542.74213506822,0,8891.0,-214.0,0,-1299.0,1118721.2786244187
135,1118721.2786244187,8542.74213506822,0,9018.0,-214.0,0,-1318.0,1134750.0207594868
136,1134750.0207594868,8542.74213506822,0,9146.0,-214.0,0,-1337.0,1150887.762894555
137,1150887.762894555,8542.74213506822,0,9275.0,-214.0,0,-1355.0,1167136.5050296232
138,1167136.5050296232,8542.74213506822,0,9405.0,-214.0,0,-1374.0,1183496.2471646913
139,1183496.2471646913,8542.74213506822,0,9536.0,-214.0,0,-1394.0,1199966.9892997595
140,1199966.9892997595,8542.74213506822,0,9668.0,-214.0,0,-1413.0,1216550.7314348277
141,1216550.7314348277,8542.74213506822,0,9801.0,-214.0,0,-1432.0,1233248.4735698958
142,1233248.4735698958,8542.74213506822,0,9934.0,-214.0,0,-1452.0,1250059.215704964
143,1250059.215704964,8542.74213506822,0,10069.0,-214.0,0,-1471.0,1266985.9578400322
144,1266985.9578400322,8542.74213506822,0,10204.0,-214.0,0,-1491.0,1284027.6999751003
145,1284027.6999751003,8542.74213506822,0,10341.0,-224.0,0,-1511.0,1301176.4421101685
146,1301176.4421101685,8969.024967608124,0,10481.0,-224.0,0,-1532.0,1318870.4670777766
147,1318870.4670777766,8969.024967608124,0,10623.0,-224.0,0,-1552.0,1336686.4920453846
148,1336686.4920453846,8969.024967608124,0,10765.0,-224.0,0,-1573.0,1354623.5170129926
149,1354623.5170129926,8969.024967608124,0,10909.0,-224.0,0,-1594.0,1372683.5419806007
150,1372683.5419806007,8969.024967608124,0,11053.0,-224.0,0,-1615.0,1390866.5669482087
151,1390866.5669482087,8969.024967608124,0,11199.0,-224.0,0,-1637.0,1409173.5919158168
152,1409173.5919158168,8969.024967608124,0,11345.0,-224.0,0,-1658.0,1427605.6168834248
153,1427605.6168834248,8969.024967608124,0,11493.0,-224.0,0,-1679.0,1446164.6418510329
154,1446164.6418510329,8969.024967608124,0,11641.0,-224.0,0,-1701.0,1464849.666818641
155,1464849.666818641,8969.024967608124,0,11791.0,-224.0,0,-1723.0,1483662.691786249
156,1483662.691786249,8969.024967608124,0,11941.0,-224.0,0,-1745.0,1502603.716753857
157,1502603.716753857,8969.024967608124,0,12093.0,-236.0,0,-1767.0,1521662.741721465
158,1521662.741721465,9416.57931349177,0,12249.0,-236.0,0,-1790.0,1541302.3210349567
159,1541302.3210349567,9416.57931349177,0,12406.0,-236.0,0,-1813.0,1561075.9003484484
160,1561075.9003484484,9416.57931349177,0,12564.0,-236.0,0,-1836.0,1580984.4796619401
161,1580984.4796619401,9416.57931349177,0,12723.0,-236.0,0,-1859.0,1601029.0589754318
162,1601029.0589754318,9416.57931349177,0,12884.0,-236.0,0,-1883.0,1621210.6382889235
163,1621210.6382889235,9416.57931349177,0,13045.0,-236.0,0,-1906.0,1641530.2176024152
164,1641530.2176024152,9416.57931349177,0,13208.0,-236.0,0,-1930.0,1661988.796915907
165,1661988.796915907,9416.57931349177,0,13371.0,-236.0,0,-1954.0,1682586.3762293987
166,1682586.3762293987,9416.57931349177,0,13536.0,-236.0,0,-1978.0,1703324.9555428904
167,1703324.9555428904,9416.57931349177,0,13702.0,-236.0,0,-2002.0,1724205.534856382
168,1724205.534856382,9416.57931349177,0,13869.0,-236.0,0,-2027.0,1745228.1141698738
169,1745228.1141698738,9416.57931349177,0,14037.0,-247.0,0,-2051.0,1766383.6934833655
170,1766383.6934833655,9886.46662123501,0,14210.0,-247.0,0,-2077.0,1788156.1601046005
171,1788156.1601046005,9886.46662123501,0,14384.0,-247.0,0,-2102.0,1810077.6267258355
172,1810077.6267258355,9886.46662123501,0,14560.0,-247.0,0,-2128.0,1832149.0933470705
173,1832149.0933470705,9886.46662123501,0,14736.0,-247.0,0,-2154.0,1854370.5599683055
174,1854370.5599683055,9886.46662123501,0,14914.0,-247.0,0,-2180.0,1876744.0265895405
175,1876744.0265895405,9886.46662123501,0,15093.0,-247.0,0,-2206.0,1899270.4932107755
176,1899270.4932107755,9886.46662123501,0,15273.0,-247.0,0,-2232.0,1921950.9598320106
177,1921950.9598320106,9886.46662123501,0,15455.0,-247.0,0,-2259.0,1944786.4264532456
178,1944786.4264532456,9886.46662123501,0,15637.0,-247.0,0,-2285.0,1967777.8930744806
179,1967777.8930744806,9886.46662123501,0,15821.0,-247.0,0,-2312.0,1990926.3596957156
180,1990926.3596957156,9886.46662123501,0,16007.0,-247.0,0,-2339.0,2014233.8263169506
181,2014233.8263169506,9886.46662123501,0,16193.0,-260.0,0,-2366.0,2037687.2929381856
182,2037687.2929381856,10379.801305634637,0,16385.0,-260.0,0,-2394.0,2061798.0942438203
183,2061798.0942438203,10379.801305634637,0,16577.0,-260.0,0,-2423.0,2086071.895549455
184,2086071.895549455,10379.801305634637,0,16772.0,-260.0,0,-2451.0,2110512.6968550896
185,2110512.6968550896,10379.801305634637,0,16967.0,-260.0,0,-2480.0,2135119.498160724
186,2135119.498160724,10379.801305634637,0,17164.0,-260.0,0,-2508.0,2159895.2994663585
187,2159895.2994663585,10379.801305634637,0,17362.0,-260.0,0,-2537.0,2184840.100771993
188,2184840.100771993,10379.801305634637,0,17562.0,-260.0,0,-2567.0,2209954.9020776274
189,2209954.9020776274,10379.801305634637,0,17763.0,-260.0,0,-2596.0,2235241.703383262
190,2235241.703383262,10379.801305634637,0,17965.0,-260.0,0,-2625.0,2260701.5046888962
191,2260701.5046888962,10379.801305634637,0,18169.0,-260.0,0,-2655.0,2286335.3059945307
192,2286335.3059945307,10379.801305634637,0,18374.0,-260.0,0,-2685.0,2312144.107300165
193,2312144.107300165,10379.801305634637,0,18580.0,-273.0,0,-2715.0,2338115.9086057995
194,2338115.9086057995,10897.753390785807,0,18792.0,-273.0,0,-2746.0,2364786.6619965853
195,2364786.6619965853,10897.753390785807,0,19005.0,-273.0,0,-2778.0,2391638.415387371
196,2391638.415387371,10897.753390785807,0,19220.0,-273.0,0,-2809.0,2418674.168778157
197,2418674.168778157,10897.753390785807,0,19437.0,-273.0,0,-2841.0,2445894.9221689426
198,2445894.9221689426,10897.753390785807,0,19654.0,-273.0,0,-2872.0,2473301.6755597284
199,2473301.6755597284,10897.753390785807,0,19874.0,-273.0,0,-2904.0,2500896.428950514
200,2500896.428950514,10897.753390785807,0,20094.0,-273.0,0,-2937.0,2528678.1823413
201,2528678.1823413,10897.753390785807,0,20317.0,-273.0,0,-2969.0,2556650.9357320857
202,2556650.9357320857,10897.753390785807,0,20540.0,-273.0,0,-3002.0,2584813.6891228715
203,2584813.6891228715,10897.753390785807,0,20766.0,-273.0,0,-3035.0,2613169.4425136573
204,2613169.4425136573,10897.753390785807,0,20993.0,-273.0,0,-3068.0,2641719.195904443
205,2641719.195904443,10897.753390785807,0,21221.0,-286.0,0,-3101.0,2670450.949295229
206,2670450.949295229,11441.551284986019,0,21455.0,-286.0,0,-3136.0,2699925.500580215
207,2699925.500580215,11441.551284986019,0,21691.0,-286.0,0,-3170.0,2729602.051865201
208,2729602.051865201,11441.551284986019,0,21928.0,-286.0,0,-3205.0,2759480.603150187
209,2759480.603150187,11441.551284986019,0,22167.0,-286.0,0,-3240.0,2789563.154435173
210,2789563.154435173,11441.551284986019,0,22408.0,-286.0,0,-3275.0,2819851.705720159
211,2819851.705720159,11441.551284986019,0,22650.0,-286.0,0,-3310.0,2850347.2570051453
212,2850347.2570051453,11441.551284986019,0,22894.0,-286.0,0,-3346.0,2881050.8082901314
213,2881050.8082901314,11441.551284986019,0,23140.0,-286.0,0,-3382.0,2911964.3595751175
214,2911964.3595751175,11441.551284986019,0,23387.0,-286.0,0,-3418.0,2943088.9108601036
215,2943088.9108601036,11441.551284986019,0,23636.0,-286.0,0,-3454.0,2974426.4621450896
216,2974426.4621450896,11441.551284986019,0,23887.0,-286.0,0,-3491.0,3005978.0134300757
217,3005978.0134300757,11441.551284986019,0,24139.0,-301.0,0,-3528.0,3037729.564715062
218,3037729.564715062,12012.484694106823,0,24398.0,-301.0,0,-3566.0,3070273.049409169
219,3070273.049409169,12012.484694106823,0,24658.0,-301.0,0,-3604.0,3103038.5341032757
220,3103038.5341032757,12012.484694106823,0,24920.0,-301.0,0,-3642.0,3136028.0187973827
221,3136028.0187973827,12012.484694106823,0,25184.0,-301.0,0,-3681.0,3169242.5034914897
222,3169242.5034914897,12012.484694106823,0,25450.0,-301.0,0,-3719.0,3202684.9881855967
223,3202684.9881855967,12012.484694106823,0,25718.0,-301.0,0,-3759.0,3236355.4728797036
224,3236355.4728797036,12012.484694106823,0,25987.0,-301.0,0,-3798.0,3270255.9575738106
225,3270255.9575738106,12012.484694106823,0,26258.0,-301.0,0,-3838.0,3304387.4422679176
226,3304387.4422679176,12012.484694106823,0,26531.0,-301.0,0,-3877.0,3338752.9269620245
227,3338752.9269620245,12012.484694106823,0,26806.0,-301.0,0,-3918.0,3373352.4116561315
228,3373352.4116561315,12012.484694106823,0,27083.0,-301.0,0,-3958.0,3408188.8963502385
229,3408188.8963502385,12012.484694106823,0,27362.0,-316.0,0,-3999.0,3443248.3810443454
230,3443248.3810443454,12611.907680342754,0,27647.0,-316.0,0,-4041.0,3479150.2887246883
231,3479150.2887246883,12611.907680342754,0,27934.0,-316.0,0,-4082.0,3515298.1964050313
232,3515298.1964050313,12611.907680342754,0,28223.0,-316.0,0,-4125.0,3551692.104085374
233,3551692.104085374,12611.907680342754,0,28514.0,-316.0,0,-4167.0,3588335.011765717
234,3588335.011765717,12611.907680342754,0,28808.0,-316.0,0,-4210.0,3625228.91944606
235,3625228.91944606,12611.907680342754,0,29103.0,-316.0,0,-4253.0,3662374.827126403
236,3662374.827126403,12611.907680342754,0,29400.0,-316.0,0,-4297.0,3699773.734806746
237,3699773.734806746,12611.907680342754,0,29699.0,-316.0,0,-4340.0,3737428.6424870887
238,3737428.6424870887,12611.907680342754,0,30000.0,-316.0,0,-4384.0,3775340.5501674316
239,3775340.5501674316,12611.907680342754,0,30304.0,-316.0,0,-4429.0,3813511.4578477745
240,3813511.4578477745,12611.907680342754,0,30609.0,-316.0,0,-4473.0,3851943.3655281174
241,3851943.3655281174,12611.907680342754,0,30916.0,-332.0,0,-4518.0,3890621.2732084603
242,3890621.2732084603,13241.241873591858,0,31231.0,-332.0,0,-4564.0,3930197.515082052
243,3930197.515082052,13241.241873591858,0,31548.0,-332.0,0,-4611.0,3970043.7569556437
244,3970043.7569556437,13241.241873591858,0,31866.0,-332.0,0,-4657.0,4010161.9988292353
245,4010161.9988292353,13241.241873591858,0,32187.0,-332.0,0,-4704.0,4050554.240702827
246,4050554.240702827,13241.241873591858,0,32510.0,-332.0,0,-4751.0,4091222.4825764187
247,4091222.4825764187,13241.241873591858,0,32836.0,-332.0,0,-4799.0,4132168.7244500103
248,4132168.7244500103,13241.241873591858,0,33163.0,-332.0,0,-4847.0,4173393.966323602
249,4173393.966323602,13241.241873591858,0,33493.0,-332.0,0,-4895.0,4214901.208197193
250,4214901.208197193,13241.241873591858,0,33825.0,-332.0,0,-4943.0,4256692.450070785
251,4256692.450070785,13241.241873591858,0,34159.0,-332.0,0,-4992.0,4298768.6919443775
252,4298768.6919443775,13241.241873591858,0,34496.0,-332.0,0,-5042.0,4341131.93381797
253,4341131.93381797,13241.241873591858,0,34835.0,-348.0,0,-5091.0,4383769.175691562
254,4383769.175691562,13901.979843084093,0,35181.0,-348.0,0,-5142.0,4427362.155534646
255,4427362.155534646,13901.979843084093,0,35530.0,-348.0,0,-5193.0,4471253.135377729
256,4471253.135377729,13901.979843084093,0,35881.0,-348.0,0,-5244.0,4515444.115220813
257,4515444.115220813,13901.979843084093,0,36235.0,-348.0,0,-5296.0,4559937.095063897
258,4559937.095063897,13901.979843084093,0,36591.0,-348.0,0,-5348.0,4604734.074906981
259,4604734.074906981,13901.979843084093,0,36949.0,-348.0,0,-5400.0,4649837.054750064
260,4649837.054750064,13901.979843084093,0,37310.0,-348.0,0,-5453.0,4695248.034593148
261,4695248.034593148,13901.979843084093,0,37673.0,-348.0,0,-5506.0,4740969.014436232
262,4740969.014436232,13901.979843084093,0,38039.0,-348.0,0,-5559.0,4787002.994279316
263,4787002.994279316,13901.979843084093,0,38407.0,-348.0,0,-5613.0,4833350.974122399
264,4833350.974122399,13901.979843084093,0,38778.0,-348.0,0,-5667.0,4880015.953965483
265,4880015.953965483,13901.979843084093,0,39151.0,-366.0,0,-5722.0,4926980.933808567
266,4926980.933808567,14595.68863725399,0,39533.0,-366.0,0,-5778.0,4974965.622445821
267,4974965.622445821,14595.68863725399,0,39916.0,-366.0,0,-5834.0,5023277.311083075
268,5023277.311083075,14595.68863725399,0,40303.0,-366.0,0,-5890.0,5071919.9997203285
269,5071919.9997203285,14595.68863725399,0,40692.0,-366.0,0,-5947.0,5120894.688357582
270,5120894.688357582,14595.68863725399,0,41084.0,-366.0,0,-6004.0,5170204.376994836
271,5170204.376994836,14595.68863725399,0,41478.0,-366.0,0,-6062.0,5219850.06563209
272,5219850.06563209,14595.68863725399,0,41876.0,-366.0,0,-6120.0,5269835.754269344
273,5269835.754269344,14595.68863725399,0,42275.0,-366.0,0,-6179.0,5320161.442906598
274,5320161.442906598,14595.68863725399,0,42678.0,-366.0,0,-6237.0,5370832.131543851
275,5370832.131543851,14595.68863725399,0,43083.0,-366.0,0,-6297.0,5421847.820181105
276,5421847.820181105,14595.68863725399,0,43492.0,-366.0,0,-6356.0,5473213.508818359
277,5473213.508818359,14595.68863725399,0,43902.0,-384.0,0,-6416.0,5524911.197455613
278,5524911.197455613,15324.013500252966,0,44322.0,-384.0,0,-6478.0,5577695.210955866
279,5577695.210955866,15324.013500252966,0,44744.0,-384.0,0,-6539.0,5630840.224456118
280,5630840.224456118,15324.013500252966,0,45169.0,-384.0,0,-6602.0,5684347.237956371
281,5684347.237956371,15324.013500252966,0,45597.0,-384.0,0,-6664.0,5738220.251456624
282,5738220.251456624,15324.013500252966,0,46028.0,-384.0,0,-6727.0,5792461.264956877
283,5792461.264956877,15324.013500252966,0,46462.0,-384.0,0,-6790.0,5847073.278457129
284,5847073.278457129,15324.013500252966,0,46899.0,-384.0,0,-6854.0,5902058.291957382
285,5902058.291957382,15324.013500252966,0,47339.0,-384.0,0,-6919.0,5957418.305457635
286,5957418.305457635,15324.013500252966,0,47782.0,-384.0,0,-6983.0,6013157.318957888
287,6013157.318957888,15324.013500252966,0,48228.0,-384.0,0,-7049.0,6069276.33245814
288,6069276.33245814,15324.013500252966,0,48677.0,-384.0,0,-7114.0,6125779.345958393
289,6125779.345958393,15324.013500252966,0,49129.0,-403.0,0,-7180.0,6182649.359458646
290,6182649.359458646,16088.68177391559,0,49590.0,-403.0,0,-7248.0,6240677.041232562
291,6240677.041232562,16088.68177391559,0,50054.0,-403.0,0,-7315.0,6299101.723006478
292,6299101.723006478,16088.68177391559,0,50522.0,-403.0,0,-7384.0,6357925.4047803935
293,6357925.4047803935,16088.68177391559,0,50992.0,-403.0,0,-7453.0,6417150.086554309
294,6417150.086554309,16088.68177391559,0,51466.0,-403.0,0,-7522.0,6476779.768328225
295,6476779.768328225,16088.68177391559,0,51943.0,-403.0,0,-7592.0,6536816.450102141
296,6536816.450102141,16088.68177391559,0,52423.0,-403.0,0,-7662.0,6597263.131876057
297,6597263.131876057,16088.68177391559,0,52907.0,-403.0,0,-7732.0,6658123.813649973
298,6658123.813649973,16088.68177391559,0,53394.0,-403.0,0,-7804.0,6719399.495423889
299,6719399.495423889,16088.68177391559,0,53884.0,-403.0,0,-7875.0,6781094.177197805
300,6781094.177197805,16088.68177391559,0,54377.0,-403.0,0,-7947.0,6843209.858971721
