Mes,Saldo Anterior,Aportación,Interés,Cargo Fijo,Cargo Administrativo,Cargo Gestión Inversión,Saldo Final
1,0.0,5000.0,40.0,-500,0.0,-5.0,4535.0
2,4535.0,5000.0,76.0,0,0.0,-11.0,9600.0
3,9600.0,5000.0,117.0,0,-152.0,-17.0,14548.0
4,14548.0,5000.0,156.0,0,0.0,-23.0,19681.0
5,19681.0,5000.0,197.0,0,0.0,-29.0,24849.0
6,24849.0,5000.0,239.0,0,-312.0,-35.0,29741.0
7,29741.0,5000.0,278.0,0,0.0,-41.0,34978.0
8,34978.0,5000.0,320.0,0,0.0,-47.0,40251.0
9,40251.0,5000.0,362.0,0,-472.0,-53.0,45088.0
10,45088.0,5000.0,401.0,0,0.0,-59.0,50430.0
11,50430.0,5000.0,443.0,0,0.0,-65.0,55808.0
12,55808.0,5000.0,486.0,0,-635.0,-71.0,60588.0
13,60588.0,5250.0,527.0,0,0.0,-77.0,66288.0
14,66288.0,5250.0,572.0,0,0.0,-84.0,72026.0
15,72026.0,5250.0,618.0,0,-807.0,-90.0,76997.0
16,76997.0,5250.0,658.0,0,0.0,-96.0,82809.0
17,82809.0,5250.0,704.0,0,0.0,-103.0,88660.0
18,88660.0,5250.0,751.0,0,-980.0,-110.0,93571.0
19,93571.0,0.0,749.0,0,0.0,-109.0,94211.0
20,94211.0,0.0,754.0,0,0.0,-110.0,94855.0
21,94855.0,0.0,759.0,0,-990.0,-111.0,94513.0
22,94513.0,0.0,756.0,0,0.0,-111.0,95158.0
23,95158.0,0.0,761.0,0,0.0,-111.0,95808.0
24,95808.0,0.0,766.0,0,-1000.0,-112.0,95462.0
25,95462.0,0.0,764.0,0,0.0,-112.0,96114.0
26,96114.0,0.0,769.0,0,0.0,-112.0,96771.0
27,96771.0,0.0,774.0,0,-1010.0,-113.0,96422.0
28,96422.0,0.0,771.0,0,0.0,-113.0,97080.0
29,97080.0,0.0,777.0,0,0.0,-114.0,97743.0
30,97743.0,0.0,782.0,0,-1020.0,-114.0,97391.0
31,97391.0,0.0,779.0,0,0.0,-114.0,98056.0
32,98056.0,0.0,784.0,0,0.0,-115.0,98725.0
33,98725.0,0.0,790.0,0,-1031.0,-115.0,98369.0
34,98369.0,0.0,787.0,0,0.0,-115.0,99041.0
35,99041.0,0.0,792.0,0,0.0,-116.0,99717.0
36,99717.0,0.0,798.0,0,-1041.0,-117.0,99357.0
37,99357.0,0.0,795.0,0,0.0,-116.0,100036.0
38,100036.0,0.0,800.0,0,0.0,-117.0,100719.0
39,100719.0,0.0,806.0,0,-1052.0,-118.0,100355.0
40,100355.0,0.0,803.0,0,0.0,-117.0,101041.0
41,101041.0,0.0,808.0,0,0.0,-118.0,101731.0
42,101731.0,0.0,814.0,0,-1062.0,-119.0,101364.0
43,101364.0,0.0,811.0,0,0.0,-119.0,102056.0
44,102056.0,0.0,816.0,0,0.0,-119.0,102753.0
45,102753.0,0.0,822.0,0,-1073.0,-120.0,102382.0
46,102382.0,0.0,819.0,0,0.0,-120.0,103081.0
47,103081.0,0.0,825.0,0,0.0,-121.0,103785.0
48,103785.0,0.0,830.0,0,-1084.0,-121.0,103410.0
49,103410.0,0.0,827.0,0,0.0,-121.0,104116.0
50,104116.0,0.0,833.0,0,0.0,-122.0,104827.0
51,104827.0,0.0,839.0,0,-1094.0,-123.0,104449.0
52,104449.0,0.0,836.0,0,0.0,-122.0,105163.0
53,105163.0,0.0,841.0,0,0.0,-123.0,105881.0
54,105881.0,0.0,847.0,0,-1105.0,-124.0,105499.0
55,105499.0,0.0,844.0,0,0.0,-123.0,106220.0
56,106220.0,0.0,850.0,0,0.0,-124.0,106946.0
57,106946.0,0.0,856.0,0,-1117.0,-125.0,106560.0
58,106560.0,0.0,852.0,0,0.0,-125.0,107287.0
59,107287.0,0.0,858.0,0,0.0,-125.0,108020.0
60,108020.0,0.0,864.0,0,-1128.0,-126.0,107630.0
61,107630.0,0.0,861.0,0,0.0,-126.0,108365.0
62,108365.0,0.0,867.0,0,0.0,-127.0,109105.0
63,109105.0,0.0,873.0,0,-1139.0,-128.0,108711.0
64,108711.0,0.0,870.0,0,0.0,-127.0,109454.0
65,109454.0,0.0,876.0,0,0.0,-128.0,110202.0
66,110202.0,0.0,882.0,0,-1151.0,-129.0,109804.0
67,109804.0,0.0,878.0,0,0.0,-128.0,110554.0
68,110554.0,0.0,884.0,0,0.0,-129.0,111309.0
69,111309.0,0.0,890.0,0,-1162.0,-130.0,110907.0
70,110907.0,0.0,887.0,0,0.0,-130.0,111664.0
71,111664.0,0.0,893.0,0,0.0,-131.0,112426.0
72,112426.0,0.0,899.0,0,-1174.0,-131.0,112020.0
73,112020.0,0.0,896.0,0,0.0,-131.0,112785.0
74,112785.0,0.0,902.0,0,0.0,-132.0,113555.0
75,113555.0,0.0,908.0,0,-1186.0,-133.0,113144.0
76,113144.0,0.0,905.0,0,0.0,-132.0,113917.0
77,113917.0,0.0,911.0,0,0.0,-133.0,114695.0
78,114695.0,0.0,918.0,0,-1197.0,-134.0,114282.0
79,114282.0,0.0,914.0,0,0.0,-134.0,115062.0
80,115062.0,0.0,920.0,0,0.0,-135.0,115847.0
81,115847.0,0.0,927.0,0,-1209.0,-135.0,115430.0
82,115430.0,0.0,923.0,0,0.0,-135.0,116218.0
83,116218.0,0.0,930.0,0,0.0,-136.0,117012.0
84,117012.0,0.0,936.0,0,-1222.0,-137.0,116589.0
85,116589.0,0.0,933.0,0,0.0,-136.0,117386.0
86,117386.0,0.0,939.0,0,0.0,-137.0,118188.0
87,118188.0,0.0,946.0,0,-1234.0,-138.0,117762.0
88,117762.0,0.0,942.0,0,0.0,-138.0,118566.0
89,118566.0,0.0,949.0,0,0.0,-139.0,119376.0
90,119376.0,0.0,955.0,0,-1246.0,-140.0,118945.0
91,118945.0,0.0,952.0,0,0.0,-139.0,119758.0
92,119758.0,0.0,958.0,0,0.0,-140.0,120576.0
93,120576.0,0.0,965.0,0,-1259.0,-141.0,120141.0
94,120141.0,0.0,961.0,0,0.0,-140.0,120962.0
95,120962.0,0.0,968.0,0,0.0,-141.0,121789.0
96,121789.0,0.0,974.0,0,-1271.0,-142.0,121350.0
97,121350.0,0.0,971.0,0,0.0,-142.0,122179.0
98,122179.0,0.0,977.0,0,0.0,-143.0,123013.0
99,123013.0,0.0,984.0,0,-1284.0,-144.0,122569.0
100,122569.0,0.0,981.0,0,0.0,-143.0,123407.0
101,123407.0,0.0,987.0,0,0.0,-144.0,124250.0
102,124250.0,0.0,994.0,0,-1297.0,-145.0,123802.0
103,123802.0,0.0,990.0,0,0.0,-145.0,124647.0
104,124647.0,0.0,997.0,0,0.0,-146.0,125498.0
105,125498.0,0.0,1004.0,0,-1310.0,-147.0,125045.0
106,125045.0,0.0,1000.0,0,0.0,-146.0,125899.0
107,125899.0,0.0,1007.0,0,0.0,-147.0,126759.0
108,126759.0,0.0,1014.0,0,-1323.0,-148.0,126302.0
109,126302.0,0.0,1010.0,0,0.0,-148.0,127164.0
110,127164.0,0.0,1017.0,0,0.0,-149.0,128032.0
111,128032.0,0.0,1024.0,0,-1337.0,-150.0,127569.0
112,127569.0,0.0,1021.0,0,0.0,-149.0,128441.0
113,128441.0,0.0,1028.0,0,0.0,-150.0,129319.0
114,129319.0,0.0,1035.0,0,-1350.0,-151.0,128853.0
115,128853.0,0.0,1031.0,0,0.0,-151.0,129733.0
116,129733.0,0.0,1038.0,0,0.0,-152.0,130619.0
117,130619.0,0.0,1045.0,0,-1364.0,-153.0,130147.0
118,130147.0,0.0,1041.0,0,0.0,-152.0,131036.0
119,131036.0,0.0,1048.0,0,0.0,-153.0,131931.0
120,131931.0,0.0,1055.0,0,-1377.0,-154.0,131455.0
121,131455.0,0.0,1052.0,0,0.0,-154.0,132353.0
122,132353.0,0.0,1059.0,0,0.0,-155.0,133257.0
123,133257.0,0.0,1066.0,0,-1391.0,-156.0,132776.0
124,132776.0,0.0,1062.0,0,0.0,-155.0,133683.0
125,133683.0,0.0,1069.0,0,0.0,-156.0,134596.0
126,134596.0,0.0,1077.0,0,-1405.0,-157.0,134111.0
127,134111.0,0.0,1073.0,0,0.0,-157.0,135027.0
128,135027.0,0.0,1080.0,0,0.0,-158.0,135949.0
129,135949.0,0.0,1088.0,0,-1419.0,-159.0,135459.0
130,135459.0,0.0,1084.0,0,0.0,-158.0,136385.0
131,136385.0,0.0,1091.0,0,0.0,-159.0,137317.0
132,137317.0,0.0,1099.0,0,-1434.0,-161.0,136821.0
133,136821.0,0.0,1095.0,0,0.0,-160.0,137756.0
134,137756.0,0.0,1102.0,0,0.0,-161.0,138697.0
135,138697.0,0.0,1110.0,0,-1448.0,-162.0,138197.0
136,138197.0,0.0,1106.0,0,0.0,-162.0,139141.0
137,139141.0,0.0,1113.0,0,0.0,-163.0,140091.0
138,140091.0,0.0,1121.0,0,-1463.0,-164.0,139585.0
139,139585.0,0.0,1117.0,0,0.0,-163.0,140539.0
140,140539.0,0.0,1124.0,0,0.0,-164.0,141499.0
141,141499.0,0.0,1132.0,0,-1477.0,-165.0,140989.0
142,140989.0,0.0,1128.0,0,0.0,-165.0,141952.0
143,141952.0,0.0,1136.0,0,0.0,-166.0,142922.0
144,142922.0,0.0,1143.0,0,-1492.0,-167.0,142406.0
145,142406.0,0.0,1139.0,0,0.0,-167.0,143378.0
146,143378.0,0.0,1147.0,0,0.0,-168.0,144357.0
147,144357.0,0.0,1155.0,0,-1507.0,-169.0,143836.0
148,143836.0,0.0,1151.0,0,0.0,-168.0,144819.0
149,144819.0,0.0,1159.0,0,0.0,-169.0,145809.0
150,145809.0,0.0,1166.0,0,-1522.0,-170.0,145283.0
151,145283.0,0.0,1162.0,0,0.0,-170.0,146275.0
152,146275.0,0.0,1170.0,0,0.0,-171.0,147274.0
153,147274.0,0.0,1178.0,0,-1538.0,-172.0,146742.0
154,146742.0,0.0,1174.0,0,0.0,-172.0,147744.0
155,147744.0,0.0,1182.0,0,0.0,-173.0,148753.0
156,148753.0,0.0,1190.0,0,-1553.0,-174.0,148216.0
157,148216.0,0.0,1186.0,0,0.0,-173.0,149229.0
158,149229.0,0.0,1194.0,0,0.0,-174.0,150249.0
159,150249.0,0.0,1202.0,0,-1569.0,-176.0,149706.0
160,149706.0,0.0,1198.0,0,0.0,-175.0,150729.0
161,150729.0,0.0,1206.0,0,0.0,-176.0,151759.0
162,151759.0,0.0,1214.0,0,-1584.0,-177.0,151212.0
163,151212.0,0.0,1210.0,0,0.0,-177.0,152245.0
164,152245.0,0.0,1218.0,0,0.0,-178.0,153285.0
165,153285.0,0.0,1226.0,0,-1600.0,-179.0,152732.0
166,152732.0,0.0,1222.0,0,0.0,-179.0,153775.0
167,153775.0,0.0,1230.0,0,0.0,-180.0,154825.0
168,154825.0,0.0,1239.0,0,-1616.0,-181.0,154267.0
169,154267.0,0.0,1234.0,0,0.0,-180.0,155321.0
170,155321.0,0.0,1243.0,0,0.0,-182.0,156382.0
171,156382.0,0.0,1251.0,0,-1633.0,-183.0,155817.0
172,155817.0,0.0,1247.0,0,0.0,-182.0,156882.0
173,156882.0,0.0,1255.0,0,0.0,-183.0,157954.0
174,157954.0,0.0,1264.0,0,-1649.0,-185.0,157384.0
175,157384.0,0.0,1259.0,0,0.0,-184.0,158459.0
176,158459.0,0.0,1268.0,0,0.0,-185.0,159542.0
177,159542.0,0.0,1276.0,0,-1666.0,-187.0,158965.0
178,158965.0,0.0,1272.0,0,0.0,-186.0,160051.0
179,160051.0,0.0,1280.0,0,0.0,-187.0,161144.0
180,161144.0,0.0,1289.0,0,-1682.0,-188.0,160563.0
181,160563.0,0.0,1285.0,0,0.0,-188.0,161660.0
182,161660.0,0.0,1293.0,0,0.0,-189.0,162764.0
183,162764.0,0.0,1302.0,0,-1699.0,-190.0,162177.0
184,162177.0,0.0,1297.0,0,0.0,-190.0,163284.0
185,163284.0,0.0,1306.0,0,0.0,-191.0,164399.0
186,164399.0,0.0,1315.0,0,-1716.0,-192.0,163806.0
187,163806.0,0.0,1310.0,0,0.0,-192.0,164924.0
188,164924.0,0.0,1319.0,0,0.0,-193.0,166050.0
189,166050.0,0.0,1328.0,0,-1734.0,-194.0,165450.0
190,165450.0,0.0,1324.0,0,0.0,-193.0,166581.0
191,166581.0,0.0,1333.0,0,0.0,-195.0,167719.0
192,167719.0,0.0,1342.0,0,-1751.0,-196.0,167114.0
193,167114.0,0.0,1337.0,0,0.0,-195.0,168256.0
194,168256.0,0.0,1346.0,0,0.0,-197.0,169405.0
195,169405.0,0.0,1355.0,0,-1769.0,-198.0,168793.0
196,168793.0,0.0,1350.0,0,0.0,-197.0,169946.0
197,169946.0,0.0,1360.0,0,0.0,-199.0,171107.0
198,171107.0,0.0,1369.0,0,-1786.0,-200.0,170490.0
199,170490.0,0.0,1364.0,0,0.0,-199.0,171655.0
200,171655.0,0.0,1373.0,0,0.0,-201.0,172827.0
201,172827.0,0.0,1383.0,0,-1804.0,-202.0,172204.0
202,172204.0,0.0,1378.0,0,0.0,-201.0,173381.0
203,173381.0,0.0,1387.0,0,0.0,-203.0,174565.0
204,174565.0,0.0,1397.0,0,-1822.0,-204.0,173936.0
205,173936.0,0.0,1391.0,0,0.0,-203.0,175124.0
206,175124.0,0.0,1401.0,0,0.0,-205.0,176320.0
207,176320.0,0.0,1411.0,0,-1841.0,-206.0,175684.0
208,175684.0,0.0,1405.0,0,0.0,-205.0,176884.0
209,176884.0,0.0,1415.0,0,0.0,-207.0,178092.0
210,178092.0,0.0,1425.0,0,-1859.0,-208.0,177450.0
211,177450.0,0.0,1420.0,0,0.0,-207.0,178663.0
212,178663.0,0.0,1429.0,0,0.0,-209.0,179883.0
213,179883.0,0.0,1439.0,0,-1878.0,-210.0,179234.0
214,179234.0,0.0,1434.0,0,0.0,-210.0,180458.0
215,180458.0,0.0,1444.0,0,0.0,-211.0,181691.0
216,181691.0,0.0,1454.0,0,-1897.0,-212.0,181036.0
217,181036.0,0.0,1448.0,0,0.0,-212.0,182272.0
218,182272.0,0.0,1458.0,0,0.0,-213.0,183517.0
219,183517.0,0.0,1468.0,0,-1916.0,-215.0,182854.0
220,182854.0,0.0,1463.0,0,0.0,-214.0,184103.0
221,184103.0,0.0,1473.0,0,0.0,-215.0,185361.0
222,185361.0,0.0,1483.0,0,-1935.0,-217.0,184692.0
223,184692.0,0.0,1478.0,0,0.0,-216.0,185954.0
224,185954.0,0.0,1488.0,0,0.0,-217.0,187225.0
225,187225.0,0.0,1498.0,0,-1955.0,-219.0,186549.0
226,186549.0,0.0,1492.0,0,0.0,-218.0,187823.0
227,187823.0,0.0,1503.0,0,0.0,-220.0,189106.0
228,189106.0,0.0,1513.0,0,-1974.0,-221.0,188424.0
229,188424.0,0.0,1507.0,0,0.0,-220.0,189711.0
230,189711.0,0.0,1518.0,0,0.0,-222.0,191007.0
231,191007.0,0.0,1528.0,0,-1994.0,-223.0,190318.0
232,190318.0,0.0,1523.0,0,0.0,-223.0,191618.0
233,191618.0,0.0,1533.0,0,0.0,-224.0,192927.0
234,192927.0,0.0,1543.0,0,-2014.0,-226.0,192230.0
235,192230.0,0.0,1538.0,0,0.0,-225.0,193543.0
236,193543.0,0.0,1548.0,0,0.0,-226.0,194865.0
237,194865.0,0.0,1559.0,0,-2034.0,-228.0,194162.0
238,194162.0,0.0,1553.0,0,0.0,-227.0,195488.0
239,195488.0,0.0,1564.0,0,0.0,-229.0,196823.0
240,196823.0,0.0,1575.0,0,-2055.0,-230.0,196113.0
241,196113.0,0.0,1569.0,0,0.0,-229.0,197453.0
242,197453.0,0.0,1580.0,0,0.0,-231.0,198802.0
243,198802.0,0.0,1590.0,0,-2075.0,-232.0,198085.0
244,198085.0,0.0,1585.0,0,0.0,-232.0,199438.0
245,199438.0,0.0,1596.0,0,0.0,-233.0,200801.0
246,200801.0,0.0,1606.0,0,-2096.0,-235.0,200076.0
247,200076.0,0.0,1601.0,0,0.0,-234.0,201443.0
248,201443.0,0.0,1612.0,0,0.0,-236.0,202819.0
249,202819.0,0.0,1623.0,0,-2117.0,-237.0,202088.0
250,202088.0,0.0,1617.0,0,0.0,-236.0,203469.0
251,203469.0,0.0,1628.0,0,0.0,-238.0,204859.0
252,204859.0,0.0,1639.0,0,-2139.0,-240.0,204119.0
253,204119.0,0.0,1633.0,0,0.0,-239.0,205513.0
254,205513.0,0.0,1644.0,0,0.0,-240.0,206917.0
255,206917.0,0.0,1655.0,0,-2160.0,-242.0,206170.0
256,206170.0,0.0,1649.0,0,0.0,-241.0,207578.0
257,207578.0,0.0,1661.0,0,0.0,-243.0,208996.0
258,208996.0,0.0,1672.0,0,-2182.0,-244.0,208242.0
259,208242.0,0.0,1666.0,0,0.0,-243.0,209665.0
260,209665.0,0.0,1677.0,0,0.0,-245.0,211097.0
261,211097.0,0.0,1689.0,0,-2204.0,-247.0,210335.0
262,210335.0,0.0,1683.0,0,0.0,-246.0,211772.0
263,211772.0,0.0,1694.0,0,0.0,-248.0,213218.0
264,213218.0,0.0,1706.0,0,-2226.0,-249.0,212449.0
265,212449.0,0.0,1700.0,0,0.0,-248.0,213901.0
266,213901.0,0.0,1711.0,0,0.0,-250.0,215362.0
267,215362.0,0.0,1723.0,0,-2248.0,-252.0,214585.0
268,214585.0,0.0,1717.0,0,0.0,-251.0,216051.0
269,216051.0,0.0,1728.0,0,0.0,-253.0,217526.0
270,217526.0,0.0,1740.0,0,-2271.0,-254.0,216741.0
271,216741.0,0.0,1734.0,0,0.0,-253.0,218222.0
272,218222.0,0.0,1746.0,0,0.0,-255.0,219713.0
273,219713.0,0.0,1758.0,0,-2294.0,-257.0,218920.0
274,218920.0,0.0,1751.0,0,0.0,-256.0,220415.0
275,220415.0,0.0,1763.0,0,0.0,-258.0,221920.0
276,221920.0,0.0,1775.0,0,-2317.0,-259.0,221119.0
277,221119.0,0.0,1769.0,0,0.0,-259.0,222629.0
278,222629.0,0.0,1781.0,0,0.0,-260.0,224150.0
279,224150.0,0.0,1793.0,0,-2340.0,-262.0,223341.0
280,223341.0,0.0,1787.0,0,0.0,-261.0,224867.0
281,224867.0,0.0,1799.0,0,0.0,-263.0,226403.0
282,226403.0,0.0,1811.0,0,-2364.0,-265.0,225585.0
283,225585.0,0.0,1805.0,0,0.0,-264.0,227126.0
284,227126.0,0.0,1817.0,0,0.0,-266.0,228677.0
285,228677.0,0.0,1829.0,0,-2387.0,-267.0,227852.0
286,227852.0,0.0,1823.0,0,0.0,-266.0,229409.0
287,229409.0,0.0,1835.0,0,0.0,-268.0,230976.0
288,230976.0,0.0,1848.0,0,-2411.0,-270.0,230143.0
289,230143.0,0.0,1841.0,0,0.0,-269.0,231715.0
290,231715.0,0.0,1854.0,0,0.0,-271.0,233298.0
291,233298.0,0.0,1866.0,0,-2436.0,-273.0,232455.0
292,232455.0,0.0,1860.0,0,0.0,-272.0,234043.0
293,234043.0,0.0,1872.0,0,0.0,-274.0,235641.0
294,235641.0,0.0,1885.0,0,-2460.0,-276.0,234790.0
295,234790.0,0.0,1878.0,0,0.0,-275.0,236393.0
296,236393.0,0.0,1891.0,0,0.0,-276.0,238008.0
297,238008.0,0.0,1904.0,0,-2485.0,-278.0,237149.0
298,237149.0,0.0,1897.0,0,0.0,-277.0,238769.0
299,238769.0,0.0,1910.0,0,0.0,-279.0,240400.0
300,240400.0,0.0,1923.0,0,-2510.0,-281.0,239532.0
